tweet_id,retweet_count,favorite_count,favorited,retweeted
666020888022790149,7727.0,36303.0,False,False
666029285002620928,5719.0,31302.0,False,False
666033412701032449,3785.0,23578.0,False,False
666044226329800704,7888.0,39615.0,False,False
666049248165822465,8507.0,37821.0,False,False
666050758794694657,2851.0,19049.0,False,False
666051853826850816,1854.0,11091.0,False,False
666055525042405380,17247.0,61178.0,False,False
666057090499244032,3925.0,26213.0,False,False
666058600524156928,6716.0,29961.0,False,False
666063827256086533,6707.0,28839.0,False,False
666071193221509120,4565.0,26214.0,False,False
666073100786774016,9155.0,45161.0,False,False
666082916733198337,4108.0,25426.0,False,False
666094000022159362,2060.0,14215.0,False,False
666099513787052032,4874.0,23686.0,False,False
666102155909144576,4117.0,27375.0,False,False
666104133288665088,3881.0,24059.0,False,False
666268910803644416,3185.0,18569.0,False,False
666273097616637952,,,,
666287406224695296,3168.0,20479.0,False,False
666293911632134144,4922.0,28442.0,False,False
666337882303524864,10774.0,43621.0,False,False
666345417576210432,16465.0,64661.0,False,False
666353288456101888,9572.0,31646.0,False,False
666362758909284353,5452.0,28792.0,False,False
666373753744588802,7016.0,32862.0,False,False
666396247373291520,2939.0,11272.0,False,False
666407126856765440,4087.0,21131.0,False,False
666411507551481857,2896.0,19885.0,False,False
666418789513326592,4.0,111.0,False,False
666421158376562688,5776.0,26330.0,False,False
666428276349472768,100.0,0.0,False,False
666430724426358785,6142.0,30616.0,False,False
666435652385423360,5848.0,33803.0,False,False
666437273139982337,3411.0,19255.0,False,False
666447344410484738,16946.0,0.0,False,False
666454714377183233,4000.0,20603.0,False,False
666644823164719104,16564.0,72572.0,False,False
666649482315059201,5111.0,26203.0,False,False
666691418707132416,4301.0,22843.0,False,False
666701168228331520,5211.0,25468.0,False,False
666739327293083650,18605.0,68298.0,False,False
666776908487630848,2738.0,19192.0,False,False
666781792255496192,3144.0,20564.0,False,False
666786068205871104,9033.0,43086.0,False,False
666804364988780544,3388.0,21329.0,False,False
666817836334096384,6070.0,34876.0,False,False
666826780179869698,3562.0,22467.0,False,False
666835007768551424,4477.0,26593.0,False,False
666837028449972224,5564.0,26323.0,False,False
666983947667116034,10595.0,42175.0,False,False
666996132027977728,4472.0,27572.0,False,False
667012601033924608,3111.0,22889.0,False,False
667044094246576128,9776.0,47638.0,False,False
667062181243039745,7.0,117.0,False,False
667065535570550784,14615.0,46518.0,False,False
667073648344346624,4824.0,21861.0,False,False
667090893657276420,2552.0,16061.0,False,False
667119796878725120,3506.0,20031.0,False,False
667138269671505920,5695.0,26815.0,False,False
667152164079423490,3813.0,25391.0,False,False
667160273090932737,3977.0,26002.0,False,False
667165590075940865,3204.0,21054.0,False,False
667171260800061440,10.0,297.0,False,False
667174963120574464,2918.0,22089.0,False,False
667176164155375616,40717.0,99551.0,False,False
667177989038297088,2862.0,15819.0,False,False
667182792070062081,6237.0,0.0,False,False
667188689915760640,4300.0,21226.0,False,False
667192066997374976,2462.0,17885.0,False,False
667200525029539841,3750.0,18232.0,False,False
667211855547486208,6524.0,28378.0,False,False
667369227918143488,1181.0,0.0,False,False
667393430834667520,6112.0,0.0,False,False
667405339315146752,1181.0,7287.0,False,False
667435689202614272,6237.0,39662.0,False,False
667437278097252352,17392.0,74738.0,False,False
667443425659232256,73.0,0.0,False,False
667453023279554560,3495.0,21396.0,False,False
667455448082227200,4775.0,25816.0,False,False
667470559035432960,5124.0,25535.0,False,False
667491009379606528,3062.0,19498.0,False,False
667495797102141441,4306.0,22290.0,False,False
667502640335572993,2180.0,17700.0,False,False
667509364010450944,4293.0,26390.0,False,False
667517642048163840,3928.0,23731.0,False,False
667524857454854144,4514.0,20668.0,False,False
667530908589760512,5596.0,25893.0,False,False
667534815156183040,4347.0,24055.0,False,False
667538891197542400,4264.0,26242.0,False,False
667544320556335104,13383.0,0.0,False,False
667546741521195010,3782.0,24598.0,False,False
667549055577362432,3670.0,21457.0,False,False
667550882905632768,9457.0,32409.0,False,False
667550904950915073,,,,
667724302356258817,3626.0,22884.0,False,False
667728196545200128,1473.0,0.0,False,False
667766675769573376,1473.0,6781.0,False,False
667773195014021121,5006.0,25810.0,False,False
667782464991965184,3437.0,13941.0,False,False
667793409583771648,,,,
667801013445750784,3370.0,19604.0,False,False
667806454573760512,8350.0,38574.0,False,False
667832474953625600,,,,
667861340749471744,7486.0,32498.0,False,False
667866724293877760,10181.0,35601.0,False,False
667873844930215936,3235.0,19172.0,False,False
667878741721415682,3225.0,19123.0,False,False
667885044254572545,5290.0,0.0,False,False
667886921285246976,5117.0,19849.0,False,False
667902449697558528,3551.0,21569.0,False,False
667911425562669056,5747.0,31913.0,False,False
667915453470232577,3.0,115.0,False,False
667924896115245057,2454.0,11737.0,False,False
667937095915278337,24603.0,78744.0,False,False
668113020489474048,3865.0,20815.0,False,False
668142349051129856,7740.0,34698.0,False,False
668154635664932864,,,,
668171859951755264,9406.0,40415.0,False,False
668190681446379520,5874.0,26862.0,False,False
668204964695683073,2909.0,15190.0,False,False
668221241640230912,3527.0,19424.0,False,False
668226093875376128,13468.0,62263.0,False,False
668237644992782336,1937.0,0.0,False,False
668248472370458624,4951.0,25418.0,False,False
668256321989451776,1937.0,9601.0,False,False
668268907921326080,3908.0,23069.0,False,False
668274247790391296,6879.0,32398.0,False,False
668286279830867968,2332.0,15344.0,False,False
668291999406125056,112.0,0.0,False,False
668297328638447616,7384.0,30743.0,False,False
668466899341221888,,,,
668480044826800133,4495.0,19127.0,False,False
668484198282485761,3274.0,18420.0,False,False
668496999348633600,33060.0,116736.0,False,False
668507509523615744,13383.0,50088.0,False,False
668528771708952576,7870.0,0.0,False,False
668537837512433665,5284.0,24529.0,False,False
668542336805281792,4709.0,25334.0,False,False
668544745690562560,7241.0,26802.0,False,False
668567822092664832,8182.0,30906.0,False,False
668614819948453888,2844.0,13962.0,False,False
668620235289837568,8339.0,28753.0,False,False
668623201287675904,3904.0,19747.0,False,False
668625577880875008,3952.0,14633.0,False,False
668627278264475648,2292.0,0.0,False,False
668631377374486528,4950.0,22817.0,False,False
668633411083464705,91.0,2121.0,False,False
668636665813057536,1048.0,8437.0,False,False
668641109086707712,2292.0,8129.0,False,False
668643542311546881,4864.0,18429.0,False,False
668645506898350081,3344.0,16417.0,False,False
668655139528511488,4666.0,19651.0,False,False
668779399630725120,21918.0,71383.0,False,False
668815180734689280,,,,
668826086256599040,10148.0,34707.0,False,False
668852170888998912,3922.0,16511.0,False,False
668872652652679168,3618.0,16065.0,False,False
668892474547511297,2038.0,0.0,False,False
668902994700836864,761.0,0.0,False,False
668932921458302977,2038.0,7213.0,False,False
668955713004314625,5047.0,22761.0,False,False
668960084974809088,3331.0,17709.0,False,False
668975677807423489,5562.0,16087.0,False,False
668979806671884288,29425.0,0.0,False,False
668981893510119424,3903.0,18887.0,False,False
668986018524233728,3342.0,14875.0,False,False
668988183816871936,1489.0,17967.0,False,False
668989615043424256,28734.0,86768.0,False,False
668992363537309700,13006.0,32670.0,False,False
668994913074286592,7748.0,0.0,False,False
669000397445533696,3327.0,15060.0,False,False
669006782128353280,4642.0,20802.0,False,False
669015743032369152,2779.0,15244.0,False,False
669037058363662336,2483.0,15574.0,False,False
669203728096960512,10178.0,33185.0,False,False
669214165781868544,1572.0,5709.0,False,False
669216679721873412,4331.0,19440.0,False,False
669324657376567296,17.0,218.0,False,False
669327207240699904,164.0,0.0,False,False
669328503091937280,3828.0,18304.0,False,False
669351434509529089,,,,
669353438988365824,2774.0,15857.0,False,False
669354382627049472,1804.0,11529.0,False,False
669359674819481600,646.0,0.0,False,False
669363888236994561,15.0,502.0,False,False
669367896104181761,6057.0,26985.0,False,False
669371483794317312,25.0,330.0,False,False
669375718304980992,941.0,4791.0,False,False
669393256313184256,2039.0,11553.0,False,False
669564461267722241,17391.0,44516.0,False,False
669567591774625800,5242.0,25979.0,False,False
669571471778410496,7943.0,29075.0,False,False
669573570759163904,5769.0,0.0,False,False
669583744538451968,43.0,0.0,False,False
669597912108789760,5878.0,22240.0,False,False
669603084620980224,6667.0,28646.0,False,False
669625907762618368,4546.0,18463.0,False,False
669661792646373376,7258.0,31292.0,False,False
669680153564442624,3061.0,15900.0,False,False
669682095984410625,5582.0,27995.0,False,False
669683899023405056,9779.0,33988.0,False,False
669749430875258880,3462.0,15191.0,False,False
669753178989142016,1945.0,0.0,False,False
669923323644657664,1770.0,8876.0,False,False
669926384437997569,2105.0,14638.0,False,False
669942763794931712,3388.0,16015.0,False,False
669970042633789440,9721.0,32574.0,False,False
669972011175813120,6688.0,19645.0,False,False
669993076832759809,1554.0,11277.0,False,False
670003130994700288,,,,
670037189829525505,19.0,0.0,False,False
670040295598354432,3407.0,16028.0,False,False
670046952931721218,6910.0,23900.0,False,False
670055038660800512,5624.0,20389.0,False,False
670061506722140161,8971.0,30389.0,False,False
670069087419133954,2565.0,12922.0,False,False
670073503555706880,322.0,3412.0,False,False
670079681849372674,3726.0,16119.0,False,False
670086499208155136,4791.0,20166.0,False,False
670093938074779648,7477.0,30081.0,False,False
670290420111441920,4878.0,0.0,False,False
670303360680108032,3109.0,15694.0,False,False
670319130621435904,1871.0,11301.0,False,False
670338931251150849,8350.0,41890.0,False,False
670361874861563904,4254.0,24946.0,False,False
670374371102445568,4552.0,24468.0,False,False
670385711116361728,722.0,8101.0,False,False
670403879788544000,3000.0,16176.0,False,False
670408998013820928,3215.0,0.0,False,False
670411370698022913,426.0,0.0,False,False
670417414769758208,5017.0,23289.0,False,False
670420569653809152,1316.0,5396.0,False,False
670421925039075328,410.0,6933.0,False,False
670427002554466305,3385.0,18618.0,False,False
670428280563085312,4264.0,20345.0,False,False
670433248821026816,5781.0,19742.0,False,False
670434127938719744,3143.0,21319.0,False,False
670435821946826752,3886.0,19951.0,False,False
670442337873600512,11441.0,44326.0,False,False
670444955656130560,3041.0,14016.0,False,False
670449342516494336,8959.0,31424.0,False,False
670452855871037440,9918.0,30855.0,False,False
670465786746662913,2835.0,15887.0,False,False
670468609693655041,8624.0,29074.0,False,False
670474236058800128,4751.0,25061.0,False,False
670668383499735048,,,,
670676092097810432,1790.0,7609.0,False,False
670679630144274432,5347.0,23235.0,False,False
670691627984359425,7584.0,0.0,False,False
670704688707301377,2539.0,13575.0,False,False
670717338665226240,3165.0,15016.0,False,False
670727704916926465,,,,
670733412878163972,3104.0,16404.0,False,False
670755717859713024,2184.0,13603.0,False,False
670764103623966721,2927.0,15138.0,False,False
670778058496974848,4590.0,21400.0,False,False
670780561024270336,2729.0,16842.0,False,False
670782429121134593,5996.0,21467.0,False,False
670783437142401025,,,,
670786190031921152,3622.0,15251.0,False,False
670789397210615808,1277.0,6721.0,False,False
670792680469889025,3490.0,18076.0,False,False
670797304698376195,5769.0,24427.0,False,False
670803562457407488,3020.0,13966.0,False,False
670804601705242624,15042.0,0.0,False,False
670807719151067136,7783.0,25693.0,False,False
670811965569282048,3678.0,12648.0,False,False
670815497391357952,5485.0,19795.0,False,False
670822709593571328,4643.0,15836.0,False,False
670823764196741120,5290.0,22874.0,False,False
670826280409919488,1764.0,0.0,False,False
670832455012716544,16110.0,0.0,False,False
670833812859932673,2.0,174.0,False,False
670838202509447168,973.0,12296.0,False,False
670840546554966016,1764.0,9011.0,False,False
670842764863651840,4536.0,16468.0,False,False
670995969505435648,5733.0,19283.0,False,False
671109016219725825,2276.0,13439.0,False,False
671115716440031232,7748.0,27504.0,False,False
671122204919246848,144.0,0.0,False,False
671134062904504320,6532.0,27170.0,False,False
671138694582165504,4006.0,19694.0,False,False
671141549288370177,2069.0,11186.0,False,False
671147085991960577,35.0,0.0,False,False
671151324042559489,11018.0,0.0,False,False
671154572044468225,1339.0,10969.0,False,False
671159727754231808,4777.0,22566.0,False,False
671163268581498880,10076.0,0.0,False,False
671166507850801152,332.0,1677.0,False,False
671182547775299584,1.0,139.0,False,False
671186162933985280,3143.0,17694.0,False,False
671347597085433856,7870.0,34237.0,False,False
671355857343524864,443.0,3858.0,False,False
671357843010908160,2279.0,12851.0,False,False
671362598324076544,,,,
671390180817915904,2370.0,16122.0,False,False
671485057807351808,,,,
671486386088865792,2294.0,12816.0,False,False
671488513339211776,4655.0,19401.0,False,False
671497587707535361,2234.0,12664.0,False,False
671504605491109889,556.0,0.0,False,False
671511350426865664,27602.0,0.0,False,False
671518598289059840,3003.0,14825.0,False,False
671520732782923777,4317.0,21413.0,False,False
671528761649688577,4282.0,19174.0,False,False
671533943490011136,8169.0,0.0,False,False
671536543010570240,3638.0,17877.0,False,False
671538301157904385,1708.0,0.0,False,False
671542985629241344,21057.0,0.0,False,False
671544874165002241,3030.0,16553.0,False,False
671547767500775424,1708.0,7774.0,False,False
671561002136281088,73.0,2115.0,False,False
671729906628341761,5796.0,26306.0,False,False
671735591348891648,3035.0,22539.0,False,False
671743150407421952,1652.0,10867.0,False,False
671744970634719232,5528.0,21461.0,False,False
671763349865160704,2552.0,13750.0,False,False
671768281401958400,10714.0,0.0,False,False
671789708968640512,1694.0,9682.0,False,False
671855973984772097,4784.0,20725.0,False,False
671866342182637568,3683.0,15930.0,False,False
671874878652489728,2151.0,10123.0,False,False
671879137494245376,2223.0,13158.0,False,False
671882082306625538,2421.0,13507.0,False,False
671891728106971137,3801.0,18172.0,False,False
671896809300709376,222.0,0.0,False,False
672068090318987265,3245.0,20947.0,False,False
672082170312290304,2065.0,14941.0,False,False
672095186491711488,4878.0,20338.0,False,False
672125275208069120,2218.0,13360.0,False,False
672139350159835138,39.0,0.0,False,False
672160042234327040,3654.0,16980.0,False,False
672169685991993344,2941.0,11976.0,False,False
672205392827572224,535.0,2955.0,False,False
672222792075620352,2814.0,15969.0,False,False
672231046314901505,2234.0,12053.0,False,False
672239279297454080,3215.0,17312.0,False,False
672245253877968896,2356.0,11436.0,False,False
672248013293752320,6253.0,0.0,False,False
672254177670729728,9410.0,0.0,False,False
672256522047614977,2.0,63.0,False,False
672264251789176834,9706.0,0.0,False,False
672267570918129665,4700.0,18014.0,False,False
672272411274932228,6192.0,24213.0,False,False
672466075045466113,34.0,339.0,False,False
672475084225949696,6563.0,27835.0,False,False
672481316919734272,1841.0,10537.0,False,False
672482722825261057,1945.0,7212.0,False,False
672488522314567680,2333.0,9060.0,False,False
672523490734551040,1564.0,9348.0,False,False
672538107540070400,1133.0,6599.0,False,False
672591271085670400,2484.0,11854.0,False,False
672591762242805761,2066.0,12018.0,False,False
672594978741354496,1512.0,8056.0,False,False
672604026190569472,16946.0,67477.0,False,False
672609152938721280,5742.0,0.0,False,False
672614745925664768,2981.0,9899.0,False,False
672622327801233409,5082.0,0.0,False,False
672640509974827008,1973.0,12343.0,False,False
672828477930868736,10714.0,32078.0,False,False
672834301050937345,2047.0,10558.0,False,False
672877615439593473,,,,
672884426393653248,7437.0,24649.0,False,False
672898206762672129,16474.0,53632.0,False,False
672902681409806336,3452.0,0.0,False,False
672964561327235073,5934.0,25844.0,False,False
672968025906282496,11305.0,36880.0,False,False
672970152493887488,1365.0,9617.0,False,False
672975131468300288,1178.0,6415.0,False,False
672980819271634944,1305.0,7757.0,False,False
672984142909456390,2238.0,12722.0,False,False
672988786805112832,1086.0,7457.0,False,False
672995267319328768,2978.0,12683.0,False,False
672997845381865473,173.0,2219.0,False,False
673148804208660480,2910.0,11888.0,False,False
673213039743795200,2170.0,10467.0,False,False
673240798075449344,5310.0,20332.0,False,False
673270968295534593,3053.0,15660.0,False,False
673295268553605120,955.0,7525.0,False,False
673317986296586240,3098.0,16036.0,False,False
673320132811366400,,,,
673342308415348736,2252.0,10697.0,False,False
673343217010679808,5082.0,21834.0,False,False
673345638550134785,10306.0,36800.0,False,False
673350198937153538,4035.0,0.0,False,False
673352124999274496,257.0,5175.0,False,False
673355879178194945,2377.0,10165.0,False,False
673359818736984064,4252.0,18639.0,False,False
673363615379013632,2643.0,13462.0,False,False
673576835670777856,937.0,4940.0,False,False
673580926094458881,3179.0,15851.0,False,False
673583129559498752,1898.0,10606.0,False,False
673612854080196609,2522.0,12889.0,False,False
673636718965334016,17764.0,57496.0,False,False
673656262056419329,4608.0,18542.0,False,False
673662677122719744,1281.0,0.0,False,False
673680198160809984,1281.0,6394.0,False,False
673686845050527744,5576.0,0.0,False,False
673688752737402881,3573.0,15140.0,False,False
673689733134946305,1769.0,10229.0,False,False
673697980713705472,10666.0,11979.0,False,False
673700254269775872,3931.0,15264.0,False,False
673705679337693185,605.0,4889.0,False,False
673707060090052608,2750.0,10770.0,False,False
673708611235921920,11374.0,0.0,False,False
673709992831262724,2557.0,14169.0,False,False
673711475735838725,2666.0,13220.0,False,False
673715861853720576,25.0,710.0,False,False
673887867907739649,4093.0,15959.0,False,False
673906403526995968,10051.0,0.0,False,False
673919437611909120,3509.0,17542.0,False,False
673956914389192708,43989.0,133467.0,False,False
674008982932058114,2322.0,13481.0,False,False
674014384960745472,6517.0,0.0,False,False
674019345211760640,3009.0,15043.0,False,False
674024893172875264,6517.0,18425.0,False,False
674036086168010753,14581.0,28493.0,False,False
674038233588723717,10051.0,35474.0,False,False
674042553264685056,4861.0,0.0,False,False
674045139690631169,2352.0,11494.0,False,False
674051556661161984,3411.0,0.0,False,False
674053186244734976,1685.0,8553.0,False,False
674063288070742018,1798.0,8156.0,False,False
674075285688614912,5698.0,0.0,False,False
674082852460433408,4424.0,11973.0,False,False
674255168825880576,10.0,260.0,False,False
674262580978937856,2028.0,8791.0,False,False
674265582246694913,2172.0,9746.0,False,False
674269164442398721,2323.0,12855.0,False,False
674271431610523648,6857.0,0.0,False,False
674291837063053312,10076.0,32076.0,False,False
674318007229923329,3289.0,12408.0,False,False
674372068062928900,573.0,0.0,False,False
674394782723014656,2618.0,0.0,False,False
674410619106390016,573.0,3399.0,False,False
674416750885273600,6405.0,20141.0,False,False
674422304705744896,1201.0,0.0,False,False
674436901579923456,1201.0,5415.0,False,False
674447403907457024,4957.0,13100.0,False,False
674468880899788800,3170.0,13618.0,False,False
674632714662858753,2028.0,9807.0,False,False
674638615994089473,1231.0,7341.0,False,False
674644256330530816,414.0,2318.0,False,False
674646392044941312,6857.0,23468.0,False,False
674664755118911488,37548.0,0.0,False,False
674670581682434048,19306.0,0.0,False,False
674690135443775488,19306.0,46038.0,False,False
674737130913071104,37548.0,88357.0,False,False
674739953134403584,21420.0,0.0,False,False
674743008475090944,7683.0,22781.0,False,False
674752233200820224,2615.0,10014.0,False,False
674754018082705410,6275.0,0.0,False,False
674764817387900928,2516.0,11092.0,False,False
674767892831932416,8259.0,0.0,False,False
674774481756377088,2318.0,11225.0,False,False
674781762103414784,2618.0,12506.0,False,False
674788554665512960,821.0,4945.0,False,False
674790488185167872,27602.0,52641.0,False,False
674793399141146624,2745.0,10928.0,False,False
674800520222154752,3028.0,11972.0,False,False
674805413498527744,3468.0,0.0,False,False
674999807681908736,15042.0,34496.0,False,False
675003128568291329,972.0,5706.0,False,False
675006312288268288,8643.0,0.0,False,False
675015141583413248,2065.0,8935.0,False,False
675047298674663426,2655.0,12438.0,False,False
675109292475830276,1679.0,8751.0,False,False
675111688094527488,4807.0,0.0,False,False
675113801096802304,2079.0,10210.0,False,False
675135153782571009,2239.0,9989.0,False,False
675145476954566656,8259.0,31043.0,False,False
675146535592706048,1985.0,8769.0,False,False
675147105808306176,2187.0,9095.0,False,False
675149409102012420,1049.0,0.0,False,False
675153376133427200,5394.0,0.0,False,False
675166823650848770,1049.0,5053.0,False,False
675334060156301312,8643.0,22842.0,False,False
675349384339542016,4231.0,0.0,False,False
675354435921575936,2321.0,10038.0,False,False
675362609739206656,1681.0,8379.0,False,False
675372240448454658,3890.0,10578.0,False,False
675432746517426176,1304.0,7799.0,False,False
675483430902214656,2762.0,11491.0,False,False
675489971617296384,5961.0,0.0,False,False
675497103322386432,1904.0,8821.0,False,False
675501075957489664,8881.0,29383.0,False,False
675517828909424640,3254.0,0.0,False,False
675522403582218240,1910.0,9487.0,False,False
675531475945709568,14301.0,37176.0,False,False
675534494439489536,1806.0,8490.0,False,False
675706639471788032,7464.0,19024.0,False,False
675707330206547968,1848.0,9430.0,False,False
675710890956750848,4467.0,20305.0,False,False
675740360753160193,1972.0,9467.0,False,False
675781562965868544,2268.0,7937.0,False,False
675798442703122432,2438.0,8650.0,False,False
675820929667219457,457.0,4575.0,False,False
675822767435051008,3205.0,12100.0,False,False
675845657354215424,2806.0,10536.0,False,False
