tweet_id,retweet_count,favorite_count,favorited,retweeted
720785406564900865,,,,
721001180231503872,,,,
721503162398597120,,,,
722613351520608256,,,,
722974582966214656,,,,
723179728551723008,,,,
723673163800948736,,,,
723688335806480385,,,,
723912936180330496,,,,
724004602748780546,,,,
724046343203856385,,,,
724049859469295616,,,,
724405726123311104,,,,
724771698126512129,,,,
724983749226668032,,,,
725729321944506368,,,,
725786712245440512,,,,
725842289046749185,,,,
726224900189511680,,,,
726828223124897792,,,,
726887082820554753,,,,
726935089318363137,,,,
727175381690781696,,,,
727286334147182592,,,,
727314416056803329,,,,
727524757080539137,,,,
727644517743104000,,,,
727685679342333952,,,,
728015554473250816,,,,
728035342121635841,,,,
728046963732717569,,,,
728387165835677696,,,,
728409960103686147,,,,
728653952833728512,,,,
728751179681943552,,,,
728760639972315136,,,,
728986383096946689,,,,
729113531270991872,,,,
729463711119904772,,,,
729823566028484608,,,,
729838605770891264,,,,
729854734790754305,,,,
730196704625098752,,,,
730211855403241472,,,,
730427201120833536,,,,
730573383004487680,,,,
730924654643314689,,,,
731156023742988288,,,,
731285275100512256,,,,
732005617171337216,,,,
732375214819057664,,,,
732585889486888962,,,,
732726085725589504,,,,
732732193018155009,,,,
733109485275860992,,,,
733460102733135873,,,,
733482008106668032,,,,
733822306246479872,,,,
733828123016450049,,,,
734776360183431168,,,,
734787690684657664,,,,
734912297295085568,,,,
735137028879360001,,,,
735256018284875776,,,,
735274964362878976,,,,
735635087207878657,,,,
735648611367784448,,,,
735991953473572864,,,,
736010884653420544,,,,
736225175608430592,,,,
736365877722001409,,,,
736736130620620800,,,,
737310737551491075,,,,
737322739594330112,,,,
737445876994609152,,,,
737678689543020544,,,,
737800304142471168,,,,
737826014890496000,,,,
738156290900254721,,,,
738166403467907072,,,,
738184450748633089,,,,
738402415918125056,,,,
738537504001953792,,,,
738883359779196928,,,,
738885046782832640,,,,
739238157791694849,,,,
739485634323156992,,,,
739544079319588864,,,,
739606147276148736,,,,
739844404073074688,,,,
739932936087216128,,,,
739979191639244800,,,,
740214038584557568,,,,
740359016048689152,,,,
740365076218183684,,,,
740373189193256964,,,,
740676976021798912,,,,
740699697422163968,,,,
740711788199743490,,,,
740995100998766593,,,,
741067306818797568,,,,
741303864243200000,,,,
741438259667034112,,,,
741743634094141440,,,,
741793263812808706,,,,
742150209887731712,,,,
742161199639494656,,,,
742385895052087300,,,,
742423170473463808,,,,
742465774154047488,,,,
742528092657332225,,,,
743210557239623680,,,,
743222593470234624,,,,
743253157753532416,,,,
743510151680958465,,,,
743545585370791937,,,,
743595368194129920,,,,
743609206067040256,,,,
743895849529389061,,,,
743980027717509120,,,,
744234799360020481,,,,
744334592493166593,,,,
744709971296780288,,,,
744971049620602880,,,,
744995568523612160,,,,
745057283344719872,,,,
745314880350101504,,,,
745422732645535745,,,,
745433870967832576,,,,
745712589599014916,,,,
745789745784041472,,,,
746056683365994496,,,,
746131877086527488,,,,
746369468511756288,,,,
746507379341139972,,,,
746726898085036033,,,,
746790600704425984,,,,
746818907684614144,,,,
746872823977771008,,,,
746906459439529985,,,,
747103485104099331,,,,
747204161125646336,,,,
747219827526344708,,,,
747461612269887489,,,,
747512671126323200,,,,
747594051852075008,,,,
747600769478692864,,,,
747816857231626240,,,,
747844099428986880,,,,
747885874273214464,,,,
747933425676525569,,,,
747963614829678593,,,,
748307329658011649,,,,
748324050481647620,,,,
748346686624440324,,,,
748568946752774144,,,,
748575535303884801,,,,
748692773788876800,,,,
748699167502000129,,,,
748705597323898880,,,,
748932637671223296,,,,
748977405889503236,,,,
749036806121881602,,,,
749064354620928000,,,,
749317047558017024,,,,
749395845976588288,,,,
749403093750648834,,,,
749417653287129088,,,,
749774190421639168,,,,
749981277374128128,,,,
749996283729883136,,,,
750011400160841729,,,,
750026558547456000,,,,
750041628174217216,,,,
750056684286914561,,,,
750071704093859840,,,,
750086836815486976,,,,
750101899009982464,,,,
750117059602808832,,,,
750132105863102464,,,,
750147208377409536,,,,
750383411068534784,,,,
750429297815552001,,,,
750506206503038976,,,,
750719632563142656,,,,
750868782890057730,,,,
751132876104687617,,,,
751205363882532864,,,,
751251247299190784,,,,
751456908746354688,,,,
751538714308972544,,,,
751583847268179968,,,,
751598357617971201,,,,
751830394383790080,,,,
751937170840121344,,,,
752173152931807232,,,,
752309394570878976,,,,
752334515931054080,,,,
752519690950500352,,,,
752660715232722944,,,,
752682090207055872,,,,
752917284578922496,,,,
753026973505581056,,,,
753294487569522689,,,,
753375668877008896,,,,
753398408988139520,,,,
753420520834629632,,,,
753655901052166144,,,,
754011816964026368,,,,
754120377874386944,,,,
754449512966619136,,,,
754482103782404096,,,,
754747087846248448,,,,
754856583969079297,,,,
754874841593970688,,,,
755110668769038337,,,,
755206590534418437,,,,
755955933503782912,,,,
756275833623502848,,,,
756288534030475264,,,,
756303284449767430,,,,
756526248105566208,,,,
756651752796094464,,,,
756939218950160384,,,,
756998049151549440,,,,
757354760399941633,,,,
757393109802180609,,,,
757400162377592832,,,,
757596066325864448,,,,
757597904299253760,,,,
757611664640446465,,,,
757725642876129280,,,,
757729163776290825,,,,
757741869644341248,,,,
758041019896193024,,,,
758355060040593408,,,,
758405701903519748,,,,
758467244762497024,,,,
758474966123810816,,,,
758740312047005698,,,,
758828659922702336,,,,
758854675097526272,,,,
759047813560868866,,,,
759099523532779520,,,,
759159934323924993,,,,
759197388317847553,,,,
759447681597108224,,,,
759557299618865152,,,,
759566828574212096,,,,
759793422261743616,,,,
759846353224826880,,,,
759923798737051648,,,,
760190180481531904,,,,
760252756032651264,,,,
760290219849637889,,,,
760539183865880579,,,,
760641137271070720,,,,
760656994973933572,,,,
760893934457552897,,,,
761004547850530816,,,,
761227390836215808,,,,
761292947749015552,,,,
761334018830917632,,,,
761371037149827077,,,,
761599872357261312,,,,
761672994376806400,,,,
761745352076779520,,,,
761750502866649088,,,,
761976711479193600,,,,
762035686371364864,,,,
762316489655476224,,,,
762464539388485633,,,,
762471784394268675,,,,
762699858130116608,,,,
763103485927849985,,,,
763183847194451968,,,,
763837565564780549,,,,
764259802650378240,,,,
764857477905154048,,,,
765222098633691136,,,,
765371061932261376,,,,
765395769549590528,,,,
765669560888528897,,,,
765719909049503744,,,,
766008592277377025,,,,
766069199026450432,,,,
766078092750233600,,,,
766313316352462849,,,,
766423258543644672,,,,
766693177336135680,,,,
766793450729734144,,,,
767122157629476866,,,,
767191397493538821,,,,
767500508068192258,,,,
767754930266464257,,,,
767884188863397888,,,,
768193404517830656,,,,
768473857036525572,,,,
768596291618299904,,,,
768609597686943744,,,,
768855141948723200,,,,
768970937022709760,,,,
769212283578875904,,,,
769695466921623552,,,,
769940425801170949,,,,
770069151037685760,,,,
770093767776997377,,,,
770293558247038976,,,,
770414278348247044,,,,
770655142660169732,,,,
770772759874076672,,,,
770787852854652928,,,,
771004394259247104,,,,
771014301343748096,,,,
771102124360998913,,,,
771136648247640064,,,,
771171053431250945,,,,
771380798096281600,,,,
771500966810099713,,,,
771770456517009408,,,,
772102971039580160,,,,
772114945936949249,,,,
772117678702071809,,,,
772152991789019136,,,,
772193107915964416,,,,
772581559778025472,,,,
772615324260794368,,,,
772826264096874500,,,,
772877495989305348,,,,
773191612633579521,,,,
773247561583001600,,,,
773308824254029826,,,,
773547596996571136,,,,
773670353721753600,,,,
773704687002451968,,,,
773922284943896577,,,,
773985732834758656,,,,
774314403806253056,,,,
774639387460112384,,,,
774757898236878852,,,,
775085132600442880,,,,
775364825476165632,,,,
775729183532220416,,,,
775733305207554048,,,,
775842724423557120,,,,
775898661951791106,,,,
776088319444877312,,,,
776113305656188928,,,,
776201521193218049,,,,
776218204058357768,,,,
776477788987613185,,,,
776813020089548800,,,,
776819012571455488,,,,
777189768882946048,,,,
777621514455814149,,,,
777641927919427584,,,,
777684233540206592,,,,
777885040357281792,,,,
778027034220126208,,,,
778039087836069888,,,,
778286810187399168,,,,
778383385161035776,,,,
778396591732486144,,,,
778408200802557953,,,,
778624900596654080,,,,
778650543019483137,,,,
778748913645780993,,,,
778990705243029504,,,,
779056095788752897,,,,
779123168116150273,,,,
779377524342161408,,,,
779834332596887552,,,,
780192070812196864,,,,
780459368902959104,,,,
780476555013349377,,,,
780496263422808064,,,,
780543529827336192,,,,
780601303617732608,,,,
780800785462489090,,,,
780858289093574656,,,,
780931614150983680,,,,
781163403222056960,,,,
781251288990355457,,,,
781524693396357120,,,,
781661882474196992,,,,
781955203444699136,,,,
782021823840026624,,,,
782305867769217024,,,,
782598640137187329,,,,
782722598790725632,,,,
782747134529531904,,,,
782969140009107456,,,,
783085703974514689,,,,
783334639985389568,,,,
783347506784731136,,,,
783391753726550016,,,,
783466772167098368,,,,
783695101801398276,,,,
783821107061198850,,,,
783839966405230592,,,,
784431430411685888,,,,
784517518371221505,,,,
784826020293709826,,,,
785170936622350336,,,,
785264754247995392,,,,
785533386513321988,,,,
785639753186217984,,,,
785872687017132033,,,,
785927819176054784,,,,
786036967502913536,,,,
786233965241827333,,,,
786363235746385920,,,,
786595970293370880,,,,
786664955043049472,,,,
786709082849828864,,,,
786963064373534720,,,,
787322443945877504,,,,
787397959788929025,,,,
787717603741622272,,,,
787810552592695296,,,,
788039637453406209,,,,
788070120937619456,,,,
788150585577050112,,,,
788178268662984705,,,,
788412144018661376,,,,
788765914992902144,,,,
788908386943430656,,,,
789137962068021249,,,,
789268448748703744,,,,
789530877013393408,,,,
789599242079838210,,,,
789628658055020548,,,,
789986466051088384,,,,
790277117346975746,,,,
790337589677002753,,,,
790581949425475584,,,,
790698755171364864,,,,
790723298204217344,,,,
790946055508652032,,,,
790987426131050500,,,,
791026214425268224,,,,
791312159183634433,,,,
791406955684368384,,,,
791672322847637504,,,,
792050063153438720,,,,
792394556390137856,,,,
792773781206999040,,,,
792883833364439040,,,,
792913359805018113,,,,
793120401413079041,,,,
793135492858580992,,,,
793150605191548928,,,,
793165685325201412,,,,
793180763617361921,,,,
793195938047070209,,,,
793210959003287553,,,,
793226087023144960,,,,
793241302385262592,,,,
793256262322548741,,,,
793271401113350145,,,,
793286476301799424,,,,
793500921481273345,,,,
793601777308463104,,,,
793614319594401792,,,,
793845145112371200,,,,
793962221541933056,,,,
794205286408003585,,,,
794332329137291264,,,,
794355576146903043,,,,
794926597468000259,,,,
794983741416415232,,,,
795076730285391872,,,,
795400264262053889,,,,
795464331001561088,,,,
796031486298386433,,,,
796080075804475393,,,,
796116448414461957,,,,
796149749086875649,,,,
796177847564038144,,,,
796387464403357696,,,,
796484825502875648,,,,
796759840936919040,,,,
796865951799083009,,,,
797236660651966464,,,,
797545162159308800,,,,
797971864723324932,,,,
798209839306514432,,,,
798340744599797760,,,,
798628517273620480,,,,
798644042770751489,,,,
798665375516884993,,,,
798673117451325440,,,,
798694562394996736,,,,
798697898615730177,,,,
798925684722855936,,,,
798933969379225600,,,,
799063482566066176,,,,
799297110730567681,,,,
799422933579902976,,,,
799757965289017345,,,,
799774291445383169,,,,
800018252395122689,,,,
800141422401830912,,,,
800388270626521089,,,,
800443802682937345,,,,
800459316964663297,,,,
800513324630806528,,,,
800751577355128832,,,,
801115127852503040,,,,
801167903437357056,,,,
801285448605831168,,,,
801538201127157760,,,,
801958328846974976,,,,
802239329049477120,,,,
802247111496568832,,,,
802265048156610565,,,,
802323869084381190,,,,
802572683846291456,,,,
802624713319034886,,,,
802952499103731712,,,,
803276597545603072,,,,
803380650405482500,,,,
803638050916102144,,,,
803692223237865472,,,,
803773340896923648,,,,
804026241225523202,,,,
804413760345620481,,,,
804738756058218496,,,,
805207613751304193,,,,
805487436403003392,,,,
805520635690676224,,,,
805826884734976000,,,,
805932879469572096,,,,
805958939288408065,,,,
806219024703037440,,,,
806242860592926720,,,,
806542213899489280,,,,
806629075125202948,,,,
807010152071229440,,,,
807059379405148160,,,,
807106840509214720,,,,
807621403335917568,,,,
808001312164028416,,,,
808106460588765185,,,,
808134635716833280,,,,
808501579447930884,,,,
808733504066486276,,,,
808838249661788160,,,,
809084759137812480,,,,
809220051211603969,,,,
809448704142938112,,,,
809808892968534016,,,,
809920764300447744,,,,
810254108431155201,,,,
810284430598270976,,,,
810657578271330305,,,,
810896069567610880,,,,
810984652412424192,,,,
811386762094317568,,,,
811627233043480576,,,,
811744202451197953,,,,
811985624773361665,,,,
812372279581671427,,,,
812466873996607488,,,,
812503143955202048,,,,
812709060537683968,,,,
812781120811126785,,,,
813051746834595840,,,,
813066809284972545,,,,
813081950185472002,,,,
813096984823349248,,,,
813112105746448384,,,,
813127251579564032,,,,
813142292504645637,,,,
813157409116065792,,,,
813172488309972993,,,,
813187593374461952,,,,
813202720496779264,,,,
813217897535406080,,,,
813800681631023104,,,,
813812741911748608,,,,
813910438903693312,,,,
813944609378369540,,,,
814153002265309185,,,,
814530161257443328,,,,
814638523311648768,,,,
814986499976527872,,,,
815390420867969024,,,,
815639385530101762,,,,
815736392542261248,,,,
815966073409433600,,,,
815990720817401858,,,,
816014286006976512,,,,
816091915477250048,,,,
816336735214911488,,,,
816450570814898180,,,,
816697700272001025,,,,
816816676327063552,,,,
816829038950027264,,,,
817056546584727552,,,,
817120970343411712,,,,
817171292965273600,,,,
817181837579653120,,,,
817415592588222464,,,,
817423860136083457,,,,
817536400337801217,,,,
817777686764523521,,,,
817827839487737858,,,,
818145370475810820,,,,
818259473185828864,,,,
818536468981415936,,,,
818588835076603904,,,,
818614493328580609,,,,
818627210458333184,,,,
819004803107983360,,,,
819006400881917954,,,,
819015331746349057,,,,
819015337530290176,,,,
819227688460238848,,,,
819347104292290561,,,,
819588359383371776,,,,
819711362133872643,,,,
819924195358416896,,,,
819952236453363712,,,,
820078625395449857,,,,
820314633777061888,,,,
820446719150292993,,,,
820690176645140481,,,,
820749716845686786,,,,
821044531881721856,,,,
821107785811234820,,,,
821149554670182400,,,,
821407182352777218,,,,
821522889702862852,,,,
821765923262631936,,,,
821813639212650496,,,,
821886076407029760,,,,
822244816520155136,,,,
822462944365645825,,,,
822489057087389700,,,,
822610361945911296,,,,
822647212903690241,,,,
822859134160621569,,,,
822872901745569793,,,,
822975315408461824,,,,
823269594223824897,,,,
823322678127919110,,,,
823581115634085888,,,,
823699002998870016,,,,
823939628516474880,,,,
824297048279236611,,,,
824325613288833024,,,,
824663926340194305,,,,
824775126675836928,,,,
824796380199809024,,,,
825026590719483904,,,,
825147591692263424,,,,
825535076884762624,,,,
825829644528148480,,,,
825876512159186944,,,,
826115272272650244,,,,
826204788643753985,,,,
826240494070030336,,,,
826476773533745153,,,,
826598365270007810,,,,
826848821049180160,,,,
826958653328592898,,,,
827199976799354881,,,,
827324948884643840,,,,
827600520311402496,,,,
827653905312006145,,,,
827933404142436356,,,,
828011680017821696,,,,
828046555563323392,,,,
828372645993398273,,,,
828376505180889089,,,,
828381636999917570,,,,
828408677031882754,,,,
828409743546925057,,,,
828650029636317184,,,,
828708714936930305,,,,
828770345708580865,,,,
829011960981237760,,,,
829141528400556032,,,,
829374341691346946,,,,
829449946868879360,,,,
829501995190984704,,,,
829861396166877184,,,,
829878982036299777,,,,
830097400375152640,,,,
830583320585068544,,,,
830956169170665475,,,,
831262627380748289,,,,
831309418084069378,,,,
831315979191906304,,,,
831322785565769729,,,,
831552930092285952,,,,
831650051525054464,,,,
831670449226514432,,,,
831911600680497154,,,,
831939777352105988,,,,
832032802820481025,,,,
832040443403784192,,,,
832215726631055365,,,,
832273440279240704,,,,
832369877331693569,,,,
832397543355072512,,,,
832636094638288896,,,,
832757312314028032,,,,
832769181346996225,,,,
832998151111966721,,,,
833124694597443584,,,,
833479644947025920,,,,
833722901757046785,,,,
833826103416520705,,,,
833863086058651648,,,,
834086379323871233,,,,
834167344700198914,,,,
834209720923721728,,,,
834458053273591808,,,,
834574053763584002,,,,
834786237630337024,,,,
834931633769889797,,,,
835152434251116546,,,,
835172783151792128,,,,
835264098648616962,,,,
835297930240217089,,,,
835574547218894849,,,,
836001077879255040,,,,
836260088725786625,,,,
836380477523124226,,,,
836677758902222849,,,,
836753516572119041,,,,
836989968035819520,,,,
837012587749474308,,,,
837110210464448512,,,,
837366284874571778,,,,
837471256429613056,,,,
837482249356513284,,,,
837820167694528512,,,,
838083903487373313,,,,
838476387338051585,,,,
838561493054533637,,,,
838916489579200512,,,,
838921590096166913,,,,
839239871831150596,,,,
839290600511926273,,,,
839549326359670784,,,,
839990271299457024,,,,
840268004936019968,,,,
840370681858686976,,,,
840632337062862849,,,,
840696689258311684,,,,
841077006473256960,,,,
841314665196081154,,,,
841439858740625411,,,,
841680585030541313,,,,
841833993020538882,,,,
842115215311396866,,,,
842163532590374912,,,,
842535590457499648,,,,
842765311967449089,,,,
842846295480000512,,,,
842892208864923648,,,,
843235543001513987,,,,
843604394117681152,,,,
843856843873095681,,,,
844223788422217728,,,,
844580511645339650,,,,
844704788403113984,,,,
844973813909606400,,,,
844979544864018432,,,,
845306882940190720,,,,
845397057150107648,,,,
845677943972139009,,,,
845812042753855489,,,,
846042936437604353,,,,
846153765933735936,,,,
846514051647705089,,,,
846874817362120707,,,,
847116187444137987,,,,
847157206088847362,,,,
847251039262605312,,,,
847606175596138505,,,,
847842811428974592,,,,
847962785489326080,,,,
847971574464610304,,,,
848212111729840128,,,,
848324959059550208,,,,
848690551926992896,,,,
849051919805034497,,,,
849336543269576704,,,,
849412302885593088,,,,
849776966551130114,,,,
850019790995546112,,,,
850145622816686080,,,,
850380195714523136,,,,
850753642995093505,,,,
851224888060895234,,,,
851464819735769094,,,,
851591660324737024,,,,
851861385021730816,,,,
851953902622658560,,,,
852189679701164033,,,,
852226086759018497,,,,
852311364735569921,,,,
852553447878664193,,,,
852672615818899456,,,,
852912242202992640,,,,
853299958564483072,,,,
853639147608842240,,,,
853760880890318849,,,,
854010172552949760,,,,
854120357044912130,,,,
854365224396361728,,,,
854482394044301312,,,,
854732716440526848,,,,
855459453768019968,,,,
855851453814013952,,,,
856282028240666624,,,,
856526610513747968,,,,
856543823941562368,,,,
857029823797047296,,,,
857263160327368704,,,,
857393404942143489,,,,
857746408056729600,,,,
857989990357356544,,,,
858107933456039936,,,,
858471635011153920,,,,
858843525470990336,,,,
859074603037188101,,,,
859196978902773760,,,,
859607811541651456,,,,
859851578198683649,,,,
859924526012018688,,,,
860184849394610176,,,,
860276583193509888,,,,
860524505164394496,,,,
860563773140209665,,,,
860924035999428608,,,,
861005113778896900,,,,
861288531465048066,,,,
861383897657036800,,,,
861769973181624320,,,,
862096992088072192,,,,
862457590147678208,,,,
862722525377298433,,,,
862831371563274240,,,,
863062471531167744,,,,
863079547188785154,,,,
863432100342583297,,,,
863553081350529029,,,,
863907417377173506,,,,
864197398364647424,,,,
864279568663928832,,,,
864873206498414592,,,,
865006731092295680,,,,
865359393868664832,,,,
865718153858494464,,,,
866334964761202691,,,,
866450705531457537,,,,
866686824827068416,,,,
867051520902168576,,,,
867072653475098625,,,,
867421006826221569,,,,
867774946302451713,,,,
867900495410671616,,,,
868552278524837888,,,,
868622495443632128,,,,
868880397819494401,,,,
869227993411051520,,,,
869596645499047938,,,,
869702957897576449,,,,
869772420881756160,,,,
870063196459192321,,,,
870308999962521604,,,,
870374049280663552,,,,
870656317836468226,,,,
870804317367881728,,,,
871032628920680449,,,,
871515927908634625,,,,
871762521631449091,,,,
871879754684805121,,,,
872122724285648897,,,,
872261713294495745,,,,
872486979161796608,,,,
872620804844003328,,,,
872820683541237760,,,,
872967104147763200,,,,
873213775632977920,,,,
873580283840344065,,,,
873697596434513921,,,,
874012996292530176,,,,
874057562936811520,,,,
874296783580663808,,,,
874680097055178752,,,,
875021211251597312,,,,
875144289856114688,,,,
875747767867523072,,,,
876120275196170240,,,,
876484053909872640,,,,
876838120628539392,,,,
877201837425926144,,,,
877316821321428993,,,,
877556246731214848,,,,
877611172832227328,,,,
877736472329191424,,,,
878057613040115712,,,,
878281511006478336,,,,
878776093423087618,,,,
879008229531029506,,,,
879050749262655488,,,,
879376492567855104,,,,
879415818425184262,,,,
879492040517615616,,,,
879862464715927552,,,,
880095782870896641,,,,
880221127280381952,,,,
880465832366813184,,,,
880872448815771648,,,,
880935762899988482,,,,
881268444196462592,,,,
881536004380872706,,,,
881666595344535552,,,,
881906580714921986,,,,
882045870035918850,,,,
882268110199369728,,,,
882627270321602560,,,,
882762694511734784,,,,
882992080364220416,,,,
883117836046086144,,,,
883360690899218434,,,,
883482846933004288,,,,
883838122936631299,,,,
884162670584377345,,,,
884441805382717440,,,,
884562892145688576,,,,
884876753390489601,,,,
884925521741709313,,,,
885167619883638784,,,,
885311592912609280,,,,
885528943205470208,,,,
885984800019947520,,,,
886258384151887873,,,,
886366144734445568,,,,
886680336477933568,,,,
886736880519319552,,,,
886983233522544640,,,,
887101392804085760,,,,
887343217045368832,,,,
887473957103951883,,,,
887517139158093824,,,,
887705289381826560,,,,
888078434458587136,,,,
888202515573088257,,,,
888554962724278272,,,,
888804989199671297,,,,
888917238123831296,,,,
889278841981685760,,,,
889531135344209921,,,,
889638837579907072,,,,
889665388333682689,,,,
889880896479866881,,,,
890006608113172480,,,,
890240255349198849,,,,
890609185150312448,,,,
890729181411237888,,,,
890971913173991426,,,,
891087950875897856,,,,
891327558926688256,,,,
891689557279858688,,,,
891815181378084864,,,,
892177421306343426,,,,
892420643555336193,,,,
